You can have
You can have
You can have
You can have
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, you're all I have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, on
It's 'cause, baby, you're all I have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, you're all I have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're
You can have
You can have
You can have
It's 'cause, baby, anything you can have, you're taking me on
You can have, you're taking me on
You can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, you're all I have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, you're all I have, you're taking me on
It's 'cause, baby, anything, you're taking me on
It's 'cause, baby, anything, you're taking me on
It's 'cause, baby, anything, you're taking me on
It's 'cause, baby, you're all I have, you're taking me on
It's 'cause, baby, anything, you're taking me on
It's 'cause, baby, anything, you're taking me on
It's 'cause, baby, anything, you're taking me on
It's 'cause, baby, you're all I have, on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, you're all I have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on (In my soul)
It's 'cause, baby, you're all I have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, you're all I have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
It's 'cause, baby, you're all I have, you're taking me on
It's 'cause, baby, anything you can have, you're taking me on
